xPS 制限なし −1.5mm≤xPS <1.5mm
μP (MeV/c) σP (MeV/c) σP/μP (%) μP (MeV/c) σP (MeV/c) σP/μP (%)
I (A)

025 61.75
050 127.49
075 193.07
100 258.80
125 324.17
150 389.41
175 454.43
200 519.11
225 583.17
230 595.79
250 646.20
275 707.88
300 767.48
325 824.60
350 878.71
375 927.99
400 970.81
425 1009.81
450 1046.17
475 1081.10
500 1114.63

5.44 8.81
4.78 3.75
4.97 2.57
5.14 1.99
5.40 1.67
5.72 1.47
6.02 1.33
6.31 1.22
6.67 1.14
6.80 1.14
7.03 1.09
7.38 1.04
7.80 1.02
8.14 0.99
8.47 0.96
8.85 0.95
9.03 0.93
9.33 0.92
9.59 0.92
9.76 0.90
9.96 0.89


62.55
128.28
193.82
259.57
325.25
390.67
455.73
520.58
584.80
597.45
647.98
709.72
769.43
826.79
880.95
930.32
973.09
1012.16
1048.34
1083.22
1117.01

4.58 7.33
4.49 3.50
4.53 2.34
4.53 1.74
4.65 1.43
4.66 1.19
4.83 1.06
4.77 0.92
4.84 0.83
4.85 0.81
4.93 0.76
5.09 0.72
5.12 0.67
5.02 0.61
5.17 0.59
5.01 0.54
5.24 0.54
5.13 0.51
5.32 0.51
5.30 0.49
5.31 0.48

−3.0mm≤xPS <3.0mm
025 62.45
050 128.26
075 193.90
100 259.61
125 325.21
150 390.69
175 455.74
200 520.56
225 584.76
230 597.47
250 648.00
275 709.77
300 769.47
325 826.73
350 880.91
375 930.35
400 973.10
425 1012.05
450 1048.31
475 1083.23
500 1116.98



−4.5mm≤xPS <4.5mm
 4.68 7.49
 4.39 3.43
 4.42 2.28
 4.53 1.75
 4.68 1.44
 4.65 1.19
 4.86 1.07
 4.82 0.93
 4.85 0.83
 4.89 0.82
 4.93 0.76
 4.98 0.70
 5.11 0.66
 5.12 0.62
 5.22 0.59
 5.12 0.55
 5.27 0.54
 5.27 0.52
 5.33 0.51
 5.36 0.50
 5.35 0.48

62.42
128.21
193.97
259.58
325.20
390.62
455.73
520.57
584.75
597.44
647.98
709.73
769.48
826.70
880.92
930.31
973.05
1012.03
1048.31
1083.23
1116.96

4.80 7.69
4.36 3.40
4.41 2.28
4.57 1.76
4.66 1.43
4.74 1.21
4.87 1.07
4.83 0.93
4.91 0.84
5.01 0.84
4.99 0.77
4.98 0.70
5.16 0.67
5.16 0.62
5.24 0.59
5.18 0.56
5.34 0.55
5.31 0.52
5.40 0.51
5.45 0.50
5.40 0.48
